image,id,name,xMin,xMax,yMin,yMax
mixed_155.jpg,1,conjoinedPiece3,47,246,47,320
mixed_156.jpg,1,conjoinedPiece3,68,279,51,330
mixed_157.jpg,1,conjoinedPiece3,17,310,31,313
mixed_158.jpg,1,conjoinedPiece3,84,358,73,341
mixed_159.jpg,1,conjoinedPiece3,124,415,49,338
mixed_16.jpg,1,seat,208,415,87,212
mixed_16.jpg,2,piece1,101,183,35,93
mixed_16.jpg,3,piece1,139,208,61,125
mixed_16.jpg,4,piece2,0,117,75,241
mixed_16.jpg,5,piece2,118,276,156,269
mixed_160.jpg,1,conjoinedPiece3,28,313,43,332
mixed_161.jpg,1,conjoinedPiece3,38,415,126,367
mixed_162.jpg,1,conjoinedPiece3,2,414,77,285
mixed_163.jpg,1,conjoinedPiece3,23,397,58,255
mixed_164.jpg,1,conjoinedPiece3,18,240,144,365
mixed_164.jpg,2,seat,211,381,68,229
mixed_165.jpg,1,conjoinedPiece3,46,275,142,357
mixed_165.jpg,2,seat,221,399,53,217
mixed_166.jpg,1,seat,159,323,29,176
mixed_166.jpg,2,conjoinedPiece3,21,361,180,364
mixed_167.jpg,1,seat,112,293,17,175
mixed_167.jpg,2,conjoinedPiece3,34,384,162,366
mixed_168.jpg,1,conjoinedPiece2,39,186,62,291
mixed_168.jpg,2,piece2,247,390,149,293
mixed_169.jpg,1,conjoinedPiece2,60,210,72,320
mixed_169.jpg,2,piece2,224,396,145,281
mixed_17.jpg,1,seat,140,353,57,180
mixed_17.jpg,2,piece1,73,100,127,203
mixed_17.jpg,3,piece1,26,47,126,200
mixed_17.jpg,4,piece2,137,313,205,282
mixed_17.jpg,5,piece2,1,156,219,372
mixed_170.jpg,1,conjoinedPiece2,44,199,46,303
mixed_170.jpg,2,piece2,221,391,126,270
mixed_171.jpg,1,piece2,61,263,106,195
mixed_171.jpg,2,conjoinedPiece2,42,344,207,336
mixed_172.jpg,1,conjoinedPiece2,87,228,91,303
mixed_173.jpg,1,conjoinedPiece2,70,247,112,320
mixed_174.jpg,1,conjoinedPiece2,43,294,143,336
mixed_175.jpg,1,conjoinedPiece2,66,329,197,382
mixed_175.jpg,2,piece2,78,223,80,173
mixed_176.jpg,1,conjoinedPiece2,118,304,22,346
mixed_177.jpg,1,conjoinedPiece2,158,295,59,341
mixed_178.jpg,1,conjoinedPiece2,134,345,39,336
mixed_179.jpg,1,conjoinedPiece2,56,386,73,301
mixed_18.jpg,1,piece2,72,276,0,173
mixed_18.jpg,2,piece2,1,237,170,318
mixed_180.jpg,1,conjoinedPiece2,76,323,219,389
mixed_181.jpg,1,conjoinedPiece2,121,403,52,248
mixed_182.jpg,1,conjoinedPiece2,59,355,19,222
mixed_183.jpg,1,seat,245,414,107,265
mixed_183.jpg,2,conjoinedPiece2,10,203,155,292
mixed_184.jpg,1,conjoinedPiece2,0,175,139,288
mixed_184.jpg,2,seat,230,396,122,276
mixed_184.jpg,3,piece2,161,402,329,415
mixed_185.jpg,1,conjoinedPiece2,2,189,70,216
mixed_185.jpg,2,seat,240,411,39,200
mixed_185.jpg,3,piece2,181,398,253,394
mixed_186.jpg,1,conjoinedPiece2,80,229,78,293
mixed_187.jpg,1,conjoinedPiece2,89,254,102,327
mixed_188.jpg,1,conjoinedPiece2,37,307,160,301
mixed_189.jpg,1,conjoinedPiece2,97,386,162,354
mixed_19.jpg,1,piece1,65,207,78,173
mixed_19.jpg,2,piece1,14,144,100,203
mixed_19.jpg,3,piece2,135,415,208,398
mixed_190.jpg,1,conjoinedPiece2,111,244,40,275
mixed_191.jpg,1,conjoinedPiece2,122,257,116,356
mixed_192.jpg,1,conjoinedPiece2,108,285,50,313
mixed_193.jpg,1,conjoinedPiece2,81,303,59,319
mixed_194.jpg,1,conjoinedPiece2,51,332,123,327
mixed_195.jpg,1,conjoinedPiece2,76,316,203,359
mixed_196.jpg,1,conjoinedPiece2,57,330,30,232
mixed_197.jpg,1,conjoinedPiece2,61,351,70,293
mixed_198.jpg,1,conjoinedPiece2,36,299,42,315
mixed_199.jpg,1,conjoinedPiece2,102,282,11,273
mixed_2.jpg,1,piece2,229,377,21,132
mixed_2.jpg,2,piece1,261,298,222,376
mixed_2.jpg,3,piece1,128,181,213,356
mixed_2.jpg,4,piece2,0,97,37,115
mixed_20.jpg,1,piece1,45,219,102,205
mixed_20.jpg,2,piece1,118,252,200,344
mixed_20.jpg,3,piece2,274,414,2,159
mixed_200.jpg,1,conjoinedPiece2,141,295,35,289
mixed_201.jpg,1,conjoinedPiece2,125,282,53,289
mixed_202.jpg,1,conjoinedPiece2,105,270,46,295
mixed_203.jpg,1,conjoinedPiece2,158,351,27,317
mixed_204.jpg,1,conjoinedPiece2,62,219,31,277
mixed_205.jpg,1,conjoinedPiece2,60,249,59,304
mixed_206.jpg,1,conjoinedPiece2,103,271,61,331
mixed_207.jpg,1,conjoinedPiece2,105,286,55,345
mixed_208.jpg,1,conjoinedPiece2,69,355,188,409
mixed_209.jpg,1,conjoinedPiece2,85,344,134,307
mixed_21.jpg,1,piece2,223,389,53,200
mixed_21.jpg,2,piece2,32,238,4,118
mixed_21.jpg,3,piece1,18,181,157,271
mixed_21.jpg,4,piece1,94,254,258,400
mixed_210.jpg,1,conjoinedPiece2,142,311,76,329
mixed_211.jpg,1,conjoinedPiece2,193,389,79,328
mixed_212.jpg,1,conjoinedPiece2,92,262,21,310
mixed_213.jpg,1,conjoinedPiece2,6,221,30,330
mixed_214.jpg,1,conjoinedPiece2,51,289,48,354
mixed_215.jpg,1,conjoinedPiece2,65,323,66,315
mixed_216.jpg,1,conjoinedPiece2,30,385,90,285
mixed_217.jpg,1,conjoinedPiece2,12,391,93,317
mixed_218.jpg,1,conjoinedPiece2,58,327,232,381
mixed_219.jpg,1,conjoinedPiece2,91,405,92,345
mixed_22.jpg,1,piece2,244,415,93,203
mixed_22.jpg,2,piece1,154,339,237,323
mixed_22.jpg,3,seat,1,258,25,263
mixed_23.jpg,1,seat,26,194,64,219
mixed_23.jpg,2,piece1,30,192,243,256
mixed_23.jpg,3,piece1,16,188,278,292
mixed_23.jpg,4,piece2,213,369,138,200
mixed_23.jpg,5,piece2,217,401,204,283
mixed_24.jpg,1,conjoinedPiece1,114,320,129,247
mixed_25.jpg,1,conjoinedPiece1,136,343,114,234
mixed_26.jpg,1,conjoinedPiece1,95,313,135,293
mixed_27.jpg,1,conjoinedPiece1,126,313,93,296
mixed_28.jpg,1,conjoinedPiece1,91,273,98,305
mixed_29.jpg,1,conjoinedPiece1,135,278,90,295
mixed_3.jpg,1,piece2,258,366,36,122
mixed_3.jpg,2,seat,1,299,87,315
mixed_3.jpg,3,piece1,244,371,270,404
mixed_30.jpg,1,conjoinedPiece1,107,251,96,324
mixed_31.jpg,1,conjoinedPiece1,60,268,48,289
mixed_32.jpg,1,conjoinedPiece1,160,385,168,358
mixed_32.jpg,2,piece2,108,223,102,185
mixed_32.jpg,3,seat,56,258,37,148
mixed_33.jpg,1,conjoinedPiece1,124,345,141,327
mixed_33.jpg,2,piece2,74,200,71,155
mixed_33.jpg,3,seat,20,236,1,118
mixed_34.jpg,1,conjoinedPiece1,76,293,92,282
mixed_34.jpg,2,piece2,23,154,24,114
mixed_35.jpg,1,conjoinedPiece1,68,283,81,246
mixed_36.jpg,1,conjoinedPiece1,93,304,40,210
mixed_37.jpg,1,conjoinedPiece1,98,284,112,267
mixed_38.jpg,1,conjoinedPiece1,137,312,156,307
mixed_39.jpg,1,conjoinedPiece1,188,360,217,366
mixed_4.jpg,1,piece2,128,375,221,359
mixed_4.jpg,2,seat,27,224,22,190
mixed_40.jpg,1,conjoinedPiece1,120,285,158,310
mixed_41.jpg,1,conjoinedPiece1,29,213,104,263
mixed_42.jpg,1,conjoinedPiece1,19,358,51,396
mixed_43.jpg,1,conjoinedPiece1,43,415,36,408
mixed_44.jpg,1,conjoinedPiece1,33,368,0,327
mixed_45.jpg,1,conjoinedPiece1,90,366,25,378
mixed_46.jpg,1,conjoinedPiece1,109,414,20,399
mixed_47.jpg,1,conjoinedPiece1,70,365,18,398
mixed_48.jpg,1,conjoinedPiece1,4,358,46,388
mixed_49.jpg,1,conjoinedPiece1,84,415,53,377
mixed_5.jpg,1,seat,157,392,27,165
mixed_5.jpg,2,piece1,91,154,56,119
mixed_5.jpg,3,piece1,13,85,43,101
mixed_5.jpg,4,piece2,118,289,233,401
mixed_50.jpg,1,conjoinedPiece1,35,366,135,320
mixed_51.jpg,1,conjoinedPiece1,14,388,90,366
mixed_52.jpg,1,conjoinedPiece1,25,332,149,366
mixed_53.jpg,1,conjoinedPiece1,1,345,49,294
mixed_54.jpg,1,conjoinedPiece1,129,332,59,224
mixed_55.jpg,1,conjoinedPiece1,136,331,81,271
mixed_56.jpg,1,conjoinedPiece1,127,330,107,278
mixed_57.jpg,1,conjoinedPiece1,116,383,102,255
mixed_58.jpg,1,conjoinedPiece1,94,363,115,248
mixed_58.jpg,2,piece1,196,333,79,100
mixed_58.jpg,3,piece2,144,293,17,99
mixed_59.jpg,1,conjoinedPiece1,126,369,99,251
mixed_59.jpg,2,piece1,170,306,60,73
mixed_59.jpg,3,piece2,102,262,2,90
mixed_6.jpg,1,piece1,276,364,44,88
mixed_6.jpg,2,piece1,339,416,70,120
mixed_6.jpg,3,piece2,39,204,114,190
mixed_6.jpg,4,piece2,289,415,244,414
mixed_60.jpg,1,conjoinedPiece1,42,249,70,257
mixed_61.jpg,1,conjoinedPiece1,12,329,57,309
mixed_62.jpg,1,conjoinedPiece1,0,385,30,313
mixed_63.jpg,1,conjoinedPiece1,164,390,60,191
mixed_63.jpg,2,piece1,12,80,124,227
mixed_64.jpg,1,conjoinedPiece1,51,267,200,333
mixed_65.jpg,1,conjoinedPiece1,50,272,93,219
mixed_66.jpg,1,conjoinedPiece1,91,411,99,289
mixed_67.jpg,1,conjoinedPiece1,14,400,128,379
mixed_68.jpg,1,conjoinedPiece1,1,360,71,370
mixed_69.jpg,1,conjoinedPiece2,18,384,128,354
mixed_7.jpg,1,piece1,89,303,336,375
mixed_7.jpg,2,piece1,96,295,279,322
mixed_7.jpg,3,seat,74,294,42,256
mixed_7.jpg,4,piece2,282,415,117,243
mixed_70.jpg,1,conjoinedPiece2,133,328,111,353
mixed_71.jpg,1,conjoinedPiece2,98,288,95,334
mixed_72.jpg,1,conjoinedPiece2,35,235,70,305
mixed_73.jpg,1,conjoinedPiece2,127,276,32,284
mixed_74.jpg,1,conjoinedPiece2,178,352,63,316
mixed_75.jpg,1,conjoinedPiece2,143,339,103,340
mixed_76.jpg,1,conjoinedPiece2,97,337,160,406
mixed_77.jpg,1,conjoinedPiece2,118,393,159,367
mixed_78.jpg,1,conjoinedPiece2,40,355,69,294
mixed_79.jpg,1,conjoinedPiece2,0,307,70,249
mixed_8.jpg,1,piece2,191,380,159,323
mixed_8.jpg,2,piece1,13,137,197,277
mixed_8.jpg,3,piece1,0,82,237,311
mixed_8.jpg,4,seat,66,335,15,250
mixed_80.jpg,1,conjoinedPiece2,90,399,34,307
mixed_81.jpg,1,conjoinedPiece2,25,247,116,359
mixed_81.jpg,2,piece2,74,236,67,169
mixed_81.jpg,3,seat,31,283,0,139
mixed_82.jpg,1,piece2,126,294,47,138
mixed_82.jpg,2,conjoinedPiece2,58,274,85,344
mixed_83.jpg,1,conjoinedPiece2,117,303,33,309
mixed_83.jpg,2,piece2,228,415,36,108
mixed_84.jpg,1,conjoinedPiece2,140,313,40,307
mixed_85.jpg,1,conjoinedPiece2,135,277,77,335
mixed_86.jpg,1,conjoinedPiece2,82,237,100,363
mixed_87.jpg,1,conjoinedPiece2,86,280,96,349
mixed_88.jpg,1,conjoinedPiece2,84,352,17,371
mixed_9.jpg,1,piece2,196,393,164,324
mixed_9.jpg,2,piece2,80,241,102,217
mixed_9.jpg,3,piece1,1,136,255,322
mixed_9.jpg,4,piece1,0,156,307,379
mixed_90.jpg,1,conjoinedPiece2,199,401,0,378
mixed_91.jpg,1,conjoinedPiece2,12,415,90,342
mixed_92.jpg,1,conjoinedPiece2,2,405,115,394
mixed_93.jpg,1,conjoinedPiece2,26,323,117,296
mixed_94.jpg,1,conjoinedPiece2,107,345,91,361
mixed_95.jpg,1,conjoinedPiece2,115,361,7,340
mixed_96.jpg,1,conjoinedPiece2,128,402,0,375
mixed_97.jpg,1,conjoinedPiece2,112,368,0,416
mixed_98.jpg,1,conjoinedPiece3,43,278,106,309
mixed_99.jpg,1,conjoinedPiece3,26,279,109,319
piece1_1.jpg,1,piece1,122,269,20,406
piece1_10.jpg,1,piece1,149,281,24,357
piece1_100.jpg,1,piece1,76,408,213,329
piece1_101.jpg,1,piece1,76,406,214,330
piece1_102.jpg,1,piece1,166,315,64,393
piece1_103.jpg,1,piece1,17,380,212,312
piece1_104.jpg,1,piece1,44,358,186,332
piece1_105.jpg,1,piece1,159,291,97,356
piece1_106.jpg,1,piece1,32,388,114,259
piece1_107.jpg,1,piece1,144,267,68,386
piece1_108.jpg,1,piece1,18,385,128,246
piece1_109.jpg,1,piece1,101,363,196,288
piece1_11.jpg,1,piece1,39,410,78,308
piece1_110.jpg,1,piece1,151,278,148,396
piece1_111.jpg,1,piece1,54,374,232,376
piece1_112.jpg,1,piece1,31,386,114,258
piece1_113.jpg,1,piece1,19,384,128,246
piece1_114.jpg,1,piece1,102,227,35,350
piece1_115.jpg,1,piece1,49,380,103,280
piece1_116.jpg,1,piece1,1,410,181,214
piece1_117.jpg,1,piece1,15,401,189,234
piece1_118.jpg,1,piece1,68,336,64,265
piece1_119.jpg,1,piece1,138,207,13,382
piece1_12.jpg,1,piece1,18,399,137,254
piece1_120.jpg,1,piece1,1,355,203,244
piece1_121.jpg,1,piece1,23,406,126,271
piece1_122.jpg,1,piece1,49,209,29,392
piece1_123.jpg,1,piece1,13,389,91,222
piece1_124.jpg,1,piece1,8,310,165,200
piece1_125.jpg,1,piece1,17,331,127,172
piece1_126.jpg,1,piece1,70,296,140,261
piece1_127.jpg,1,piece1,115,354,150,270
piece1_128.jpg,1,piece1,191,221,159,331
piece1_129.jpg,1,piece1,260,355,124,290
piece1_13.jpg,1,piece1,21,382,129,247
piece1_130.jpg,1,piece1,117,257,34,367
piece1_131.jpg,1,piece1,0,381,189,319
piece1_132.jpg,1,piece1,2,415,119,265
piece1_133.jpg,1,piece1,0,396,93,254
piece1_134.jpg,1,piece1,12,321,143,249
piece1_135.jpg,1,piece1,119,298,35,380
piece1_136.jpg,1,piece1,153,197,36,415
piece1_137.jpg,1,piece1,58,325,209,253
piece1_138.jpg,1,piece1,47,256,11,279
piece1_139.jpg,1,piece1,31,382,87,266
piece1_14.jpg,1,piece1,49,377,80,304
piece1_140.jpg,1,piece1,130,315,83,367
piece1_141.jpg,1,piece1,129,311,84,363
piece1_142.jpg,1,piece1,91,323,137,274
piece1_143.jpg,1,piece1,81,332,149,230
piece1_144.jpg,1,piece1,79,337,149,268
piece1_145.jpg,1,piece1,111,327,87,331
piece1_146.jpg,1,piece1,164,276,52,391
piece1_147.jpg,1,piece1,179,300,18,411
piece1_148.jpg,1,piece1,138,341,57,358
piece1_149.jpg,1,piece1,83,358,154,262
piece1_15.jpg,1,piece1,57,396,91,323
piece1_150.jpg,1,piece1,93,368,163,279
piece1_151.jpg,1,piece1,96,296,127,340
piece1_152.jpg,1,piece1,150,327,27,397
piece1_153.jpg,1,piece1,157,304,33,416
piece1_154.jpg,1,piece1,146,299,17,414
piece1_155.jpg,1,piece1,116,324,60,371
piece1_156.jpg,1,piece1,102,323,81,360
piece1_157.jpg,1,piece1,65,332,142,319
piece1_158.jpg,1,piece1,57,311,138,260
piece1_159.jpg,1,piece1,112,312,106,320
piece1_16.jpg,1,piece1,41,396,66,302
piece1_160.jpg,1,piece1,156,266,38,380
piece1_161.jpg,1,piece1,202,259,15,399
piece1_162.jpg,1,piece1,83,352,55,358
piece1_163.jpg,1,piece1,74,360,77,339
piece1_164.jpg,1,piece1,66,352,85,330
piece1_165.jpg,1,piece1,65,348,94,320
piece1_166.jpg,1,piece1,79,371,91,285
piece1_167.jpg,1,piece1,60,372,127,274
piece1_168.jpg,1,piece1,38,367,143,204
piece1_169.jpg,1,piece1,43,355,95,287
piece1_17.jpg,1,piece1,30,402,41,265
piece1_170.jpg,1,piece1,105,288,1,376
piece1_171.jpg,1,piece1,172,203,24,408
piece1_172.jpg,1,piece1,167,235,15,404
piece1_173.jpg,1,piece1,74,321,83,373
piece1_174.jpg,1,piece1,30,367,152,228
piece1_175.jpg,1,piece1,58,383,85,340
piece1_176.jpg,1,piece1,159,286,8,412
piece1_177.jpg,1,piece1,140,289,10,401
piece1_178.jpg,1,piece1,20,389,46,370
piece1_179.jpg,1,piece1,117,333,19,398
piece1_18.jpg,1,piece1,16,380,49,263
piece1_180.jpg,1,piece1,186,303,9,402
piece1_181.jpg,1,piece1,135,342,45,400
piece1_182.jpg,1,piece1,91,326,17,366
piece1_183.jpg,1,piece1,83,331,12,358
piece1_184.jpg,1,piece1,54,353,60,323
piece1_185.jpg,1,piece1,45,384,115,304
piece1_186.jpg,1,piece1,80,361,87,340
piece1_187.jpg,1,piece1,33,365,138,310
piece1_188.jpg,1,piece1,81,334,28,368
piece1_189.jpg,1,piece1,172,242,6,398
piece1_19.jpg,1,piece1,42,368,73,379
piece1_190.jpg,1,piece1,191,230,13,413
piece1_191.jpg,1,piece1,138,326,16,386
piece1_192.jpg,1,piece1,90,399,24,332
piece1_193.jpg,1,piece1,49,396,148,263
piece1_194.jpg,1,piece1,83,335,67,374
piece1_195.jpg,1,piece1,7,376,141,292
piece1_196.jpg,1,piece1,28,393,134,213
piece1_197.jpg,1,piece1,39,322,7,362
piece1_198.jpg,1,piece1,156,282,28,394
piece1_199.jpg,1,piece1,154,285,32,397
piece1_2.jpg,1,piece1,25,352,68,375
piece1_20.jpg,1,piece1,24,360,83,371
piece1_200.jpg,1,piece1,98,380,85,319
piece1_201.jpg,1,piece1,157,284,21,384
piece1_202.jpg,1,piece1,159,279,22,394
piece1_203.jpg,1,piece1,51,263,22,384
piece1_204.jpg,1,piece1,59,273,18,378
piece1_205.jpg,1,piece1,85,328,27,385
piece1_206.jpg,1,piece1,134,232,19,394
piece1_207.jpg,1,piece1,105,278,96,415
piece1_208.jpg,1,piece1,93,316,62,340
piece1_209.jpg,1,piece1,171,264,32,414
piece1_21.jpg,1,piece1,30,351,61,311
piece1_210.jpg,1,piece1,65,247,76,376
piece1_211.jpg,1,piece1,27,342,44,318
piece1_212.jpg,1,piece1,1,386,102,265
piece1_213.jpg,1,piece1,46,375,124,330
piece1_214.jpg,1,piece1,24,387,84,279
piece1_215.jpg,1,piece1,43,329,85,303
piece1_216.jpg,1,piece1,125,306,13,406
piece1_217.jpg,1,piece1,10,410,152,208
piece1_218.jpg,1,piece1,16,396,97,245
piece1_219.jpg,1,piece1,228,330,27,389
piece1_22.jpg,1,piece1,39,343,36,220
piece1_220.jpg,1,piece1,98,208,80,371
piece1_221.jpg,1,piece1,122,288,29,370
piece1_222.jpg,1,piece1,134,235,41,330
piece1_223.jpg,1,piece1,85,338,196,290
piece1_224.jpg,1,piece1,58,355,109,344
piece1_225.jpg,1,piece1,33,378,133,259
piece1_226.jpg,1,piece1,106,363,61,223
piece1_227.jpg,1,piece1,52,338,141,329
piece1_228.jpg,1,piece1,91,326,71,389
piece1_229.jpg,1,piece1,211,246,36,391
piece1_23.jpg,1,piece1,102,230,36,355
piece1_230.jpg,1,piece1,3,410,141,227
piece1_231.jpg,1,piece1,58,350,102,336
piece1_232.jpg,1,piece1,51,376,137,285
piece1_233.jpg,1,piece1,59,371,127,292
piece1_234.jpg,1,piece1,102,298,91,339
piece1_235.jpg,1,piece1,0,282,134,242
piece1_236.jpg,1,piece1,98,360,28,402
piece1_237.jpg,1,piece1,190,285,1,390
piece1_238.jpg,1,piece1,64,339,83,320
piece1_239.jpg,1,piece1,168,263,12,410
piece1_24.jpg,1,piece1,100,339,77,351
piece1_240.jpg,1,piece1,65,384,52,332
piece1_241.jpg,1,piece1,19,368,121,302
piece1_242.jpg,1,piece1,113,315,95,340
piece1_243.jpg,1,piece1,210,250,9,411
piece1_244.jpg,1,piece1,99,346,86,312
piece1_245.jpg,1,piece1,83,351,57,361
piece1_246.jpg,1,piece1,89,353,31,368
piece1_247.jpg,1,piece1,63,345,66,366
piece1_248.jpg,1,piece1,82,288,0,406
piece1_249.jpg,1,piece1,134,328,65,396
piece1_25.jpg,1,piece1,82,378,85,300
piece1_26.jpg,1,piece1,26,357,54,372
piece1_27.jpg,1,piece1,26,395,97,310
piece1_28.jpg,1,piece1,34,397,154,241
piece1_29.jpg,1,piece1,84,294,61,351
piece1_3.jpg,1,piece1,12,395,100,295
piece1_30.jpg,1,piece1,39,332,81,279
piece1_31.jpg,1,piece1,35,358,131,229
piece1_32.jpg,1,piece1,35,351,113,234
piece1_33.jpg,1,piece1,60,338,86,261
piece1_34.jpg,1,piece1,64,398,140,193
piece1_35.jpg,1,piece1,46,381,167,210
piece1_36.jpg,1,piece1,121,304,11,392
piece1_37.jpg,1,piece1,1,398,114,296
piece1_38.jpg,1,piece1,55,361,34,370
piece1_39.jpg,1,piece1,22,377,103,358
piece1_4.jpg,1,piece1,113,302,15,388
piece1_40.jpg,1,piece1,18,397,116,307
piece1_41.jpg,1,piece1,70,360,33,358
piece1_42.jpg,1,piece1,1,404,101,252
piece1_43.jpg,1,piece1,45,400,50,306
piece1_44.jpg,1,piece1,8,410,165,219
piece1_45.jpg,1,piece1,19,376,193,256
piece1_46.jpg,1,piece1,36,384,184,272
piece1_47.jpg,1,piece1,55,400,200,264
piece1_48.jpg,1,piece1,66,414,212,251
piece1_49.jpg,1,piece1,120,347,53,358
piece1_5.jpg,1,piece1,17,383,97,341
piece1_50.jpg,1,piece1,59,383,48,340
piece1_51.jpg,1,piece1,36,396,110,289
piece1_52.jpg,1,piece1,18,392,80,297
piece1_53.jpg,1,piece1,43,415,152,287
piece1_54.jpg,1,piece1,113,339,18,389
piece1_55.jpg,1,piece1,68,306,5,393
piece1_56.jpg,1,piece1,19,371,73,391
piece1_57.jpg,1,piece1,16,409,123,308
piece1_58.jpg,1,piece1,4,398,148,217
piece1_59.jpg,1,piece1,19,354,89,223
piece1_6.jpg,1,piece1,1,379,158,228
piece1_60.jpg,1,piece1,102,264,56,359
piece1_61.jpg,1,piece1,30,387,113,259
piece1_62.jpg,1,piece1,16,395,104,263
piece1_63.jpg,1,piece1,24,364,42,359
piece1_64.jpg,1,piece1,87,283,58,277
piece1_65.jpg,1,piece1,196,323,72,385
piece1_66.jpg,1,piece1,72,383,203,322
piece1_67.jpg,1,piece1,31,389,113,262
piece1_68.jpg,1,piece1,32,386,113,260
piece1_69.jpg,1,piece1,104,229,34,352
